\par $(init, *, \_) = (initI, *, E, \#, *)$
\par $(num, -, -) = (one, 1, D, 1, *)$
\par $(num, +, +) = (one, 1, D, 1, *)$
\par $(one, 1, 1) = (one, 1, D, 1, *)$
\par $(one, \_, 1) = (sub, \_, E, 1, *)$
\par $(sub, 1, 1) = (sub, \_, E, \_, E)$
\par $(num, -, +) = (add, \_, D, \_, D)$
\par $(num, +, -) = (add, \_, D, \_, D)$
\par $(add, 1, \_) = (add, \_, D, 1, D)$
\par $(add, \_, \_) = (sub, \_, E, \_, E)$
\par $(sub, \_, 1) = (sub, \_, E, 1, *)$
\par $(sub, -, 1) = (add, +, D, 1, *)$
\par $(sub, +, 1) = (add, -, D, 1, *)$
\par $(add, \_, 1) = (add, 1, D, \_, D)$
\par $(sub, 1, \_) = (endT, 1, *, \_, *)$
\par $(sub, \_, \_) = (endT, \_, E, \_, *)$
\par $(endT, 1, \_) = (endT, \_, E, 1, D)$
\par $(endT, +, \_) = (endT, \_, E, +, D)$
\par $(endT, -, \_) = (endT, \_, E, -, D)$
\par $(endT, \_, \_) = (initH, \_, D, \_, *)$
\par $(initH, \_, \_) = (initH, \_, D, \_, *)$
\par $(initH, 1, \_) = (initH, 1, D, \_, *)$
\par $(initH, P, \_) = (initH, \_, D, H, *)$
\par $(initH, D, \_) = (initH, \_, D, H, *)$
\par $(initH, *, H) = (initH, *, D, H, *)$
\par $(initH, \_, H) = (unitH, \_, E, H, D)$
\par $(initH, \#, H) = (unitH, \#, E, H, D)$
\par $(unitH, 0, \_) = (decH, 0, E, \_, *)$
\par $(unitH, 1, \_) = (decH, 0, E, 1, D)$
\par $(unitH, 2, \_) = (unitH, 1, *, 1, D)$
\par $(unitH, 3, \_) = (unitH, 2, *, 1, D)$
\par $(unitH, 4, \_) = (unitH, 3, *, 1, D)$
\par $(unitH, 5, \_) = (unitH, 4, *, 1, D)$
\par $(unitH, 6, \_) = (unitH, 5, *, 1, D)$
\par $(unitH, 7, \_) = (unitH, 6, *, 1, D)$
\par $(unitH, 8, \_) = (unitH, 7, *, 1, D)$
\par $(unitH, 9, \_) = (unitH, 8, *, 1, D)$
\par $(decH, 0, \_) = (unitH, 9, *, \_, *)$
\par $(decH, 1, \_) = (decH, \_, D, 1, D)$
\par $(decH, 2, \_) = (decH, 1, D, 1, D)$
\par $(decH, \_, \_) = (endH, *, *, *, *)$
\par $(endH, \_, \_) = (endH, \_, D, \_, *)$
\par $(endH, 0, \_) = (endH, \_, D, \_, *)$
\par $(endH, D, \_) = (writeH, D, E, \_, E)$
\par $(writeH, \_, 1) = (writeH, 1, E, \_, E)$
\par $(writeH, \_, H) = (initH, \_, D, \_, *)$
\par $(endH, \#, \_) = (writeD, \_, E, \_, E)$
\par $(writeD, \_, *) = (writeD, \_, E, *, E)$
\par $(writeD, 1, 1) = (writeD, 1, *, 1, E)$
\par $(writeD, \_, H) = (writeD, \_, E, H, *)$
\par $(writeD, 1, H) = (writeD, 1, D, H, E)$
\par $(writeD, \_, -) = (writeO, -, D, \_, E)$
\par $(writeD, \_, +) = (writeO, +, D, \_, E)$
\par $(writeO, \_, 1) = (writeO, 1, D, \_, E)$
\par $(writeO, \_, \_) = (writeO, \_, *, \_, D)$
\par $(writeO, \_, H) = (addD, \_, *, \_, D)$
\par $(addD, \_, 1) = (addD, 1, D, \_, D)$
\par $(addD, \_, \_) = (addR, \_, E, \_, *)$
\par $(addR, 1, \_) = (addR, \_, E, 1, E)$
\par $(addR, +, \_) = (addR, \_, *, \_, D)$
\par $(addR, \_, 1) = (addR, 1, D, \_, D)$
\par $(addR, -, \_) = (subR, \_, E, \_, D)$
\par $(subR, 1, 1) = (subR, \_, E, \_, D)$
\par $(subR, \_, 1) = (addR, -, D, 1, *)$
\par $(addR, \_, \_) = (initF, \_, *, \#, *)$
\par $(subR, *, \_) = (initF, *, D, \#, *)$
\par $(initF, \_, \#) = (initF, \#, D, 2, *)$
\par $(initF, \_, 2) = (initF, 2, D, 4, *)$
\par $(initF, \_, 4) = (initF, 4, D, F, *)$
\par $(initF, \_, F) = (unitH, F, E, \_, *)$
\par $(endH, F, \_) = (endF, \_, E, \_, *)$
\par $(endF, \_, \_) = (endF, \_, E, \_, *)$
\par $(endF, \#, \_) = (day, \_, E, \_, E)$
\par $(day, 1, 1) = (day, 1, E, 0, E)$
\par $(day, \_, 1) = (initD, \_, D, 1, D)$
\par $(day, 1, \_) = (day, 1, D, \_, D)$
\par $(day, 1, 0) = (day, \_, D, 0, D)$
\par $(day, \_, \_) = (endDay, \_, *, \_, E)$
\par $(endDay, \_, 0) = (initD, \_, *, 0, *)$
\par $(endDay, \_, \_) = (zero, \_, D, \_, D)$
\par $(zero, 1, 0) = (zero, \_, D, \_, D)$
\par $(zero, 1, \_) = (zero, 0, D, \_, D)$
\par $(zero, \_, \_) = (end, \_, D, \_, D)$
\par $(day, -, 1) = (day, \_, D, -, *)$
\par $(day, 1, -) = (day, \_, D, -, *)$
\par $(day, \_, -) = (nday, 1, D, \_, E)$
\par $(nday, \_, 1) = (nday, 1, D, \_, E)$
\par $(nday, \_, \_) = (initD, \_, E, \_, *)$
\par $(initD, 1, 0) = (initD, 1, D, \_, D)$
\par $(initD, \_, \_) = (unitD, \_, E, \_, *)$
\par $(initD, \_, 0) = (initD, \_, E, \_, E)$
\par $(initD, 1, \_) = (unitD, 1, *, \_, *)$
\par $(unitD, 1, \_) = (unitD, \_, E, 1, *)$
\par $(unitD, 1, 0) = (unitD, \_, E, 1, *)$
\par $(unitD, 1, 1) = (unitD, \_, E, 2, *)$
\par $(unitD, 1, 2) = (unitD, \_, E, 3, *)$
\par $(unitD, 1, 3) = (unitD, \_, E, 4, *)$
\par $(unitD, 1, 4) = (unitD, \_, E, 5, *)$
\par $(unitD, 1, 5) = (unitD, \_, E, 6, *)$
\par $(unitD, 1, 6) = (unitD, \_, E, 7, *)$
\par $(unitD, 1, 7) = (unitD, \_, E, 8, *)$
\par $(unitD, 1, 8) = (unitD, \_, E, 9, *)$
\par $(unitD, 1, 9) = (decD, \_, *, 0, E)$
\par $(decD, \_, \_) = (unitD, \_, E, 1, D)$
\par $(decD, \_, 1) = (unitD, \_, E, 2, D)$
\par $(unitD, \_, *) = (endD, \_, *, *, *)$
\par $(unitD, \_, \_) = (endD, 0, *, \_, *)$
\par $(endD, \_, 0) = (endD, 0, E, \_, E)$
\par $(endD, \_, 1) = (endD, 1, E, \_, E)$
\par $(endD, \_, 2) = (endD, 2, E, \_, E)$
\par $(endD, \_, 3) = (endD, 3, E, \_, E)$
\par $(endD, \_, 4) = (endD, 4, E, \_, E)$
\par $(endD, \_, 5) = (endD, 5, E, \_, E)$
\par $(endD, \_, 6) = (endD, 6, E, \_, E)$
\par $(endD, \_, 7) = (endD, 7, E, \_, E)$
\par $(endD, \_, 8) = (endD, 8, E, \_, E)$
\par $(endD, \_, 9) = (endD, 9, E, \_, E)$
\par $(endD, \_, \_) = (end, \_, D, \_, D)$
